Date : 2023-11-29 17:39:33
Directory : c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management
Total : 67 files,  14617 codes, 401 comments, 1131 blanks, all 16149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      7,210 |          0 |          3 |      7,213 |
| YAML               |          1 |      4,112 |          0 |        628 |      4,740 |
| Vue                |         24 |      2,210 |         84 |        303 |      2,597 |
| TypeScript         |         27 |        755 |        260 |        130 |      1,145 |
| SCSS               |          4 |        169 |         53 |         49 |        271 |
| JavaScript         |          2 |         87 |          0 |          2 |         89 |
| Markdown           |          2 |         35 |          0 |         12 |         47 |
| JSON with Comments |          1 |         24 |          4 |          3 |         31 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         67 |     14,617 |        401 |      1,131 |     16,149 |
| . (Files)                                                                                         |         13 |     11,595 |          8 |        666 |     12,269 |
| public                                                                                            |          1 |          1 |          0 |          0 |          1 |
| server                                                                                            |          1 |         68 |          6 |          7 |         81 |
| src                                                                                               |         52 |      2,953 |        387 |        458 |      3,798 |
| src (Files)                                                                                       |          3 |         54 |          3 |          9 |         66 |
| src\api                                                                                           |          3 |         36 |          3 |         13 |         52 |
| src\api\bookmark                                                                                  |          1 |         12 |          0 |          5 |         17 |
| src\api\user                                                                                      |          1 |          8 |          1 |          4 |         13 |
| src\api\website                                                                                   |          1 |         16 |          2 |          4 |         22 |
| src\assets                                                                                        |          5 |        170 |         53 |         49 |        272 |
| src\assets (Files)                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\assets\styles                                                                                 |          4 |        169 |         53 |         49 |        271 |
| src\components                                                                                    |         10 |        985 |          9 |        142 |      1,136 |
| src\layouts                                                                                       |          3 |        107 |         33 |         16 |        156 |
| src\mock                                                                                          |          2 |         67 |         38 |          4 |        109 |
| src\router                                                                                        |          2 |        106 |         28 |         18 |        152 |
| src\service                                                                                       |          4 |         68 |         29 |         16 |        113 |
| src\stores                                                                                        |          3 |        145 |         37 |         18 |        200 |
| src\types                                                                                         |          3 |         96 |          3 |         12 |        111 |
| src\utils                                                                                         |          4 |         36 |        110 |         20 |        166 |
| src\views                                                                                         |         10 |      1,083 |         41 |        141 |      1,265 |
| src\views (Files)                                                                                 |          2 |        290 |          1 |         46 |        337 |
| src\views\home                                                                                    |          1 |        182 |          2 |         23 |        207 |
| src\views\management                                                                              |          5 |        454 |         29 |         49 |        532 |
| src\views\management (Files)                                                                      |          3 |        131 |          1 |         23 |        155 |
| src\views\management\manage                                                                       |          2 |        323 |         28 |         26 |        377 |
| src\views\playground                                                                              |          1 |         11 |          7 |          3 |         21 |
| src\views\themes                                                                                  |          1 |        146 |          2 |         20 |        168 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\.stylelintrc.cjs                        | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\README.md                               | Markdown           |         11 |          0 |          8 |         19 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\index.html                              | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\package-lock.json                       | JSON               |      7,118 |          0 |          1 |      7,119 |
| c:\Users\31647\Desktop\WEB\Vue\blue-navigation-management\package.json                            | JSON               |         82 |          0 |          1 |         83 |
